machine model,machine type,delivery date,delivery site,price,software version
a02,router,29/01/2023,vit,577,sw303
c02,router,15/1/2023,vellore,545,sw303
b02,smart switches,30/2/2023,vit,477,sw101
c02,smart switches,30/03/2023,vit,480,sw101
c02,router,13/1/2023,vellore,465,sw101
b01,router,31/3/2023,vellore,430,sw303
c02,router,10/01/2023,vit,493,sw101
b01,router,20/01/2023,vit,550,sw202
a01,router,17/01/2023,vit,446,sw101
a01,router,22/02/2023,vit,444,sw101
c02,smart switches,1/1/2023,vit,539,sw101
c01,smart switches,26/01/2023,vellore,509,sw202
a01,smart switches,7/01/2023,vit,594,sw202
c01,router,17/1/2023,vellore,531,sw202
c02,router,18/2/2023,vit,599,sw202
b01,smart switches,9/03/2023,vit,502,sw202
a01,smart switches,18/3/2023,vellore,458,sw101
c02,router,8/02/2023,vit,565,sw101
c01,smart switches,4/02/2023,vit,412,sw101
b01,smart switches,26/01/2023,vit,423,sw202
b02,router,12/01/2023,vellore,517,sw303
a01,router,6/03/2023,vellore,428,sw303
c01,smart switches,5/02/2023,vellore,460,sw303
a02,router,13/02/2023,vellore,535,sw303
c02,smart switches,12/03/2023,vellore,465,sw101
b02,smart switches,1/1/2023,vit,514,sw101
c02,router,23/3/2023,vit,405,sw202
a01,smart switches,2/1/2023,vit,415,sw101
c02,smart switches,31/02/2023,vellore,563,sw101
a01,smart switches,15/02/2023,vellore,578,sw101
c02,router,23/1/2023,vit,539,sw202
a02,smart switches,24/03/2023,vit,474,sw202
a01,smart switches,22/3/2023,vellore,559,sw303
b02,router,16/3/2023,vellore,534,sw202
a02,smart switches,1/3/2023,vellore,497,sw202
a01,smart switches,20/01/2023,vellore,566,sw101
b02,smart switches,14/01/2023,vellore,462,sw202
b02,smart switches,9/02/2023,vit,596,sw202
c02,router,7/2/2023,vellore,456,sw101
b01,router,14/03/2023,vellore,528,sw303
c02,smart switches,23/03/2023,vit,574,sw303
c01,router,6/02/2023,vellore,450,sw303
b01,router,20/01/2023,vellore,581,sw303
c01,smart switches,16/2/2023,vit,519,sw303
b02,router,27/3/2023,vellore,486,sw101
b02,smart switches,14/02/2023,vellore,562,sw303
a02,router,20/2/2023,vit,454,sw202
a01,smart switches,8/01/2023,vellore,425,sw202
c02,smart switches,3/2/2023,vit,401,sw101
a02,router,9/1/2023,vit,566,sw202
c01,smart switches,1/1/2023,vit,517,sw101
a01,router,29/2/2023,vellore,557,sw101
a02,router,8/2/2023,vit,533,sw202
c02,smart switches,6/2/2023,vit,402,sw303
a02,router,1/02/2023,vit,537,sw101
a02,smart switches,9/02/2023,vit,519,sw303
c01,smart switches,18/1/2023,vit,587,sw303
a02,router,5/3/2023,vit,537,sw101
c02,smart switches,31/2/2023,vit,422,sw202
c01,router,13/03/2023,vellore,478,sw202
b01,smart switches,29/01/2023,vit,447,sw101
a02,router,11/03/2023,vellore,564,sw202
b01,smart switches,20/03/2023,vit,482,sw101
c02,smart switches,14/2/2023,vit,422,sw303
c02,router,10/2/2023,vellore,429,sw202
b02,router,19/01/2023,vellore,445,sw202
a02,smart switches,30/01/2023,vit,577,sw202
c01,router,28/02/2023,vellore,519,sw303
a02,router,29/02/2023,vit,403,sw303
b02,router,21/02/2023,vellore,583,sw202
b01,router,9/2/2023,vit,501,sw202
b02,smart switches,28/02/2023,vellore,441,sw101
c01,router,9/2/2023,vit,428,sw101
b01,router,1/3/2023,vit,456,sw303
